,WAV,CATEGORY
50,set_b/normal__127_1306764300147_B.wav,normal
51,set_b/normal__127_1306764300147_C1.wav,normal
52,set_b/normal__128_1306344005749_B.wav,normal
53,set_b/normal__128_1306344005749_D.wav,normal
54,set_b/normal__128_1306344005749_D1.wav,normal
55,set_b/normal__129_1306344506305_B1.wav,normal
56,set_b/normal__129_1306344506305_D.wav,normal
57,set_b/normal__129_1306344506305_D1.wav,normal
58,set_b/normal__133_1306759619127_A.wav,normal
59,set_b/normal__133_1306759619127_B.wav,normal
60,set_b/normal__133_1306759619127_D.wav,normal
61,set_b/normal__134_1306428161797_C.wav,normal
62,set_b/normal__134_1306428161797_C2.wav,normal
63,set_b/normal__134_1306428161797_D.wav,normal
64,set_b/normal__137_1306764999211_C.wav,normal
65,set_b/normal__137_1306764999211_D.wav,normal
66,set_b/normal__139_1306519274653_A.wav,normal
67,set_b/normal__140_1306519735121_A.wav,normal
68,set_b/normal__140_1306519735121_B.wav,normal
69,set_b/normal__140_1306519735121_D1.wav,normal
70,set_b/normal__141_1306520154450_B.wav,normal
71,set_b/normal__141_1306520154450_C.wav,normal
72,set_b/normal__143_1306763822290_B.wav,normal
73,set_b/normal__143_1306763822290_C.wav,normal
74,set_b/normal__145_1307987561278_B.wav,normal
75,set_b/normal__145_1307987561278_C.wav,normal
76,set_b/normal__146_1306778707532_A.wav,normal
77,set_b/normal__146_1306778707532_B.wav,normal
78,set_b/normal__146_1306778707532_D1.wav,normal
79,set_b/normal__146_1306778707532_D2.wav,normal
80,set_b/normal__146_1306778707532_D3.wav,normal
81,set_b/normal__146_1306778707532_D4.wav,normal
82,set_b/normal__147_1306523973811_A.wav,normal
83,set_b/normal__147_1306523973811_C.wav,normal
84,set_b/normal__148_1306768801551_C1.wav,normal
85,set_b/normal__148_1306768801551_D2.wav,normal
86,set_b/normal__149_1306776016110_B.wav,normal
87,set_b/normal__149_1306776016110_C1.wav,normal
88,set_b/normal__150_1306776340746_B.wav,normal
89,set_b/normal__150_1306776340746_C.wav,normal
90,set_b/normal__151_1306779785624_A.wav,normal
91,set_b/normal__151_1306779785624_D.wav,normal
92,set_b/normal__152_1306779561195_B1.wav,normal
93,set_b/normal__152_1306779561195_C1.wav,normal
94,set_b/normal__152_1306779561195_D.wav,normal
95,set_b/normal__153_1306848820671_A.wav,normal
96,set_b/normal__153_1306848820671_B.wav,normal
97,set_b/normal__153_1306848820671_B1.wav,normal
98,set_b/normal__153_1306848820671_D1.wav,normal
99,set_b/normal__154_1306935608852_A1.wav,normal
100,set_b/normal__154_1306935608852_B.wav,normal
101,set_b/normal__154_1306935608852_B1.wav,normal
102,set_b/normal__154_1306935608852_D.wav,normal
103,set_b/normal__155_1306935902813_B1.wav,normal
104,set_b/normal__158_1306947254705_B2.wav,normal
105,set_b/normal__159_1307018640315_A.wav,normal
106,set_b/normal__159_1307018640315_B1.wav,normal
107,set_b/normal__159_1307018640315_B2.wav,normal
108,set_b/normal__159_1307018640315_C1.wav,normal
109,set_b/normal__167_1307111318050_A.wav,normal
110,set_b/normal__167_1307111318050_C.wav,normal
111,set_b/normal__168_1307970069434_A.wav,normal
112,set_b/normal__168_1307970069434_A2.wav,normal
113,set_b/normal__169_1307970398039_C.wav,normal
114,set_b/normal__170_1307970562729_A.wav,normal
115,set_b/normal__170_1307970562729_B.wav,normal
116,set_b/normal__170_1307970562729_C.wav,normal
117,set_b/normal__172_1307971284351_B.wav,normal
118,set_b/normal__172_1307971284351_B1.wav,normal
119,set_b/normal__173_1307973611151_B.wav,normal
120,set_b/normal__173_1307973611151_C.wav,normal
121,set_b/normal__174_1307987737137_B.wav,normal
122,set_b/normal__174_1307987737137_B1.wav,normal
123,set_b/normal__175_1307987962616_B.wav,normal
124,set_b/normal__175_1307987962616_B1.wav,normal
125,set_b/normal__175_1307987962616_D.wav,normal
126,set_b/normal__176_1307988171173_A.wav,normal
127,set_b/normal__176_1307988171173_B.wav,normal
128,set_b/normal__176_1307988171173_B1.wav,normal
129,set_b/normal__177_1307989650056_A1.wav,normal
130,set_b/normal__177_1307989650056_B.wav,normal
131,set_b/normal__177_1307989650056_D.wav,normal
132,set_b/normal__177_1307989650056_D1.wav,normal
133,set_b/normal__178_1307989887769_B.wav,normal
134,set_b/normal__178_1307989887769_D.wav,normal
135,set_b/normal__179_1307990076841_B.wav,normal
136,set_b/normal__179_1307990076841_D.wav,normal
137,set_b/normal__180_1307990956284_A.wav,normal
138,set_b/normal__180_1307990956284_C.wav,normal
139,set_b/normal__181_1308052613891_B.wav,normal
140,set_b/normal__181_1308052613891_D.wav,normal
141,set_b/normal__183_1308072703477_B.wav,normal
142,set_b/normal__183_1308072703477_C.wav,normal
143,set_b/normal__184_1308073010307_B.wav,normal
144,set_b/normal__184_1308073010307_D.wav,normal
145,set_b/normal__186_1308073648738_C1.wav,normal
146,set_b/normal__186_1308073648738_D.wav,normal
147,set_b/normal__188_1308074301731_C.wav,normal
148,set_b/normal__188_1308074301731_D.wav,normal
149,set_b/normal__190_1308076920011_C1.wav,normal
150,set_b/normal__190_1308076920011_D.wav,normal
151,set_b/normal__191_1308077299430_B.wav,normal
152,set_b/normal__194_1308139824187_A.wav,normal
153,set_b/normal__194_1308139824187_A1.wav,normal
154,set_b/normal__198_1308141739338_C.wav,normal
155,set_b/normal__201_1308144942432_A.wav,normal
156,set_b/normal__201_1308144942432_A1.wav,normal
157,set_b/normal__202_1308145175747_C.wav,normal
158,set_b/normal__202_1308145175747_D.wav,normal
159,set_b/normal__204_1308159229275_C.wav,normal
160,set_b/normal__204_1308159229275_D.wav,normal
161,set_b/normal__206_1308159601959_C.wav,normal
162,set_b/normal__207_1308159792607_C.wav,normal
163,set_b/normal__208_1308159994503_C.wav,normal
164,set_b/normal__209_1308162216750_A.wav,normal
165,set_b/normal__209_1308162216750_A1.wav,normal
166,set_b/normal__210_1308162935880_B.wav,normal
167,set_b/normal__210_1308162935880_B1.wav,normal
168,set_b/normal__210_1308162935880_D1.wav,normal
169,set_b/normal__210_1308162935880_D2.wav,normal
170,set_b/normal__213_1308245263936_C.wav,normal
171,set_b/normal__214_1308245489717_A.wav,normal
172,set_b/normal__215_1308245664733_C.wav,normal
173,set_b/normal__215_1308245664733_C1.wav,normal
174,set_b/normal__216_1308245839516_C.wav,normal
175,set_b/normal__217_1308246111629_C.wav,normal
176,set_b/normal__217_1308246111629_C1.wav,normal
177,set_b/normal__218_1308246311449_C.wav,normal
178,set_b/normal__218_1308246311449_C1.wav,normal
179,set_b/normal__220_1308250132896_C.wav,normal
180,set_b/normal__220_1308250132896_D.wav,normal
181,set_b/normal__224_1308337157445_C.wav,normal
182,set_b/normal__227_1308594233667_B.wav,normal
183,set_b/normal__227_1308594233667_C.wav,normal
184,set_b/normal__230_1308595300880_B.wav,normal
185,set_b/normal__230_1308595300880_C.wav,normal
186,set_b/normal__232_1308748524018_A.wav,normal
187,set_b/normal__232_1308748524018_B.wav,normal
188,set_b/normal__232_1308748524018_B1.wav,normal
189,set_b/normal__232_1308748524018_C.wav,normal
190,set_b/normal__232_1308748524018_D1.wav,normal
191,set_b/normal__235_1308749032454_C.wav,normal
192,set_b/normal__235_1308749032454_D.wav,normal
193,set_b/normal__237_1308750231222_C.wav,normal
194,set_b/normal__238_1309194586293_A.wav,normal
195,set_b/normal__238_1309194586293_B.wav,normal
196,set_b/normal__250_1309202496494_A.wav,normal
197,set_b/normal__250_1309202496494_B.wav,normal
198,set_b/normal__252_1309203336604_B.wav,normal
199,set_b/normal__256_1309351470137_A.wav,normal
200,set_b/normal__258_1309352253234_C.wav,normal
201,set_b/normal__260_1309353164458_C.wav,normal
202,set_b/normal__261_1309353556003_B.wav,normal
203,set_b/normal__262_1309355283807_A.wav,normal
204,set_b/normal__267_1309368735165_A.wav,normal
205,set_b/normal__270_1309369533040_C.wav,normal
206,set_b/normal__273_1309370841191_B.wav,normal
207,set_b/normal__274_1311075637574_A1.wav,normal
208,set_b/normal__274_1311075637574_B.wav,normal
209,set_b/normal__274_1311075637574_B1.wav,normal
210,set_b/normal__274_1311075637574_D.wav,normal
211,set_b/normal__278_1311163365896_A.wav,normal
212,set_b/normal__278_1311163365896_A1.wav,normal
213,set_b/normal__280_1311165195344_A.wav,normal
214,set_b/normal__282_1311166081161_C.wav,normal
215,set_b/normal__283_1311167409239_A.wav,normal
216,set_b/normal__286_1311170606028_A.wav,normal
217,set_b/normal__286_1311170606028_A1.wav,normal
218,set_b/normal__286_1311170606028_B1.wav,normal
219,set_b/normal__286_1311170606028_C.wav,normal
220,set_b/normal__290_1311182875320_A.wav,normal
221,set_b/normal__291_1311185210672_A.wav,normal
222,set_b/normal__294_1311681084248_A.wav,normal
223,set_b/normal__294_1311681084248_B.wav,normal
224,set_b/normal__294_1311681084248_D1.wav,normal
225,set_b/normal__295_1311682673157_D.wav,normal
226,set_b/normal__296_1311682952647_A1.wav,normal
227,set_b/normal__296_1311682952647_A2.wav,normal
228,set_b/normal__298_1311685888900_B.wav,normal
229,set_b/normal__299_1311770522820_C.wav,normal
230,set_b/normal__300_1311772096120_C1.wav,normal
231,set_b/normal_noisynormal_101_1305030823364_B.wav,normal
232,set_b/normal_noisynormal_101_1305030823364_E.wav,normal
233,set_b/normal_noisynormal_104_1305032492469_A.wav,normal
234,set_b/normal_noisynormal_105_1305033453095_A.wav,normal
235,set_b/normal_noisynormal_105_1305033453095_C.wav,normal
236,set_b/normal_noisynormal_106_1306776721273_A.wav,normal
237,set_b/normal_noisynormal_107_1305654946865_A.wav,normal
238,set_b/normal_noisynormal_108_1305654420093_A.wav,normal
239,set_b/normal_noisynormal_108_1305654420093_B.wav,normal
240,set_b/normal_noisynormal_109_1305653646620_A.wav,normal
241,set_b/normal_noisynormal_109_1305653972028_A.wav,normal
242,set_b/normal_noisynormal_109_1305653972028_C.wav,normal
243,set_b/normal_noisynormal_109_1305653972028_E.wav,normal
244,set_b/normal_noisynormal_109_1305653972028_F.wav,normal
245,set_b/normal_noisynormal_110_1305655332337_A.wav,normal
246,set_b/normal_noisynormal_110_1305655332337_B.wav,normal
247,set_b/normal_noisynormal_113_1306244002866_A.wav,normal
248,set_b/normal_noisynormal_113_1306244002866_B.wav,normal
249,set_b/normal_noisynormal_115_1306259437619_A1.wav,normal
250,set_b/normal_noisynormal_115_1306259437619_B.wav,normal
251,set_b/normal_noisynormal_117_1306262456650_A.wav,normal
252,set_b/normal_noisynormal_117_1306262456650_C.wav,normal
253,set_b/normal_noisynormal_117_1306262456650_D.wav,normal
254,set_b/normal_noisynormal_118_1306262335509_B.wav,normal
255,set_b/normal_noisynormal_118_1306262335509_C1.wav,normal
256,set_b/normal_noisynormal_118_1306262335509_D.wav,normal
257,set_b/normal_noisynormal_121_1306263877235_A.wav,normal
258,set_b/normal_noisynormal_121_1306263877235_C.wav,normal
259,set_b/normal_noisynormal_121_1306263877235_D.wav,normal
260,set_b/normal_noisynormal_123_1306331925797_B.wav,normal
261,set_b/normal_noisynormal_123_1306331925797_C.wav,normal
262,set_b/normal_noisynormal_125_1306332456645_A1.wav,normal
263,set_b/normal_noisynormal_125_1306332456645_A2.wav,normal
264,set_b/normal_noisynormal_125_1306332456645_B1.wav,normal
265,set_b/normal_noisynormal_125_1306332456645_C.wav,normal
266,set_b/normal_noisynormal_125_1306332456645_D.wav,normal
267,set_b/normal_noisynormal_127_1306764300147_D1.wav,normal
268,set_b/normal_noisynormal_129_1306344506305_A.wav,normal
269,set_b/normal_noisynormal_129_1306344506305_C.wav,normal
270,set_b/normal_noisynormal_130_1306347376079_B.wav,normal
271,set_b/normal_noisynormal_130_1306347376079_C.wav,normal
272,set_b/normal_noisynormal_132_1306758754432_B1.wav,normal
273,set_b/normal_noisynormal_132_1306758754432_C.wav,normal
274,set_b/normal_noisynormal_133_1306759619127_A1.wav,normal
275,set_b/normal_noisynormal_133_1306759619127_B1.wav,normal
276,set_b/normal_noisynormal_133_1306759619127_C.wav,normal
277,set_b/normal_noisynormal_133_1306759619127_D1.wav,normal
278,set_b/normal_noisynormal_134_1306428161797_B1.wav,normal
279,set_b/normal_noisynormal_134_1306428161797_D1.wav,normal
280,set_b/normal_noisynormal_136_1306429977501_B.wav,normal
281,set_b/normal_noisynormal_136_1306429977501_C.wav,normal
282,set_b/normal_noisynormal_136_1306429977501_D1.wav,normal
283,set_b/normal_noisynormal_137_1306764999211_A1.wav,normal
284,set_b/normal_noisynormal_137_1306764999211_A2.wav,normal
285,set_b/normal_noisynormal_137_1306764999211_B.wav,normal
286,set_b/normal_noisynormal_137_1306764999211_C1.wav,normal
287,set_b/normal_noisynormal_137_1306764999211_D1.wav,normal
288,set_b/normal_noisynormal_138_1306762146980_A.wav,normal
289,set_b/normal_noisynormal_138_1306762146980_D.wav,normal
290,set_b/normal_noisynormal_139_1306519274653_D.wav,normal
291,set_b/normal_noisynormal_140_1306519735121_C.wav,normal
292,set_b/normal_noisynormal_141_1306520154450_A1.wav,normal
293,set_b/normal_noisynormal_141_1306520154450_B1.wav,normal
294,set_b/normal_noisynormal_141_1306520154450_C1.wav,normal
295,set_b/normal_noisynormal_142_1306763049574_A.wav,normal
296,set_b/normal_noisynormal_142_1306763049574_B.wav,normal
297,set_b/normal_noisynormal_142_1306763049574_D.wav,normal
298,set_b/normal_noisynormal_143_1306763822290_A.wav,normal
299,set_b/normal_noisynormal_144_1306522408528_A1.wav,normal
300,set_b/normal_noisynormal_144_1306522408528_C.wav,normal
301,set_b/normal_noisynormal_146_1306778707532_D.wav,normal
302,set_b/normal_noisynormal_147_1306523973811_B.wav,normal
303,set_b/normal_noisynormal_149_1306776016110_A.wav,normal
304,set_b/normal_noisynormal_150_1306776340746_A.wav,normal
305,set_b/normal_noisynormal_151_1306779785624_C.wav,normal
306,set_b/normal_noisynormal_154_1306935608852_C.wav,normal
307,set_b/normal_noisynormal_155_1306935902813_A.wav,normal
308,set_b/normal_noisynormal_155_1306935902813_C.wav,normal
309,set_b/normal_noisynormal_157_1306937583792_A.wav,normal
310,set_b/normal_noisynormal_157_1306937583792_B.wav,normal
311,set_b/normal_noisynormal_158_1306947254705_B1.wav,normal
312,set_b/normal_noisynormal_158_1306947254705_D.wav,normal
313,set_b/normal_noisynormal_159_1307018640315_A1.wav,normal
314,set_b/normal_noisynormal_159_1307018640315_B.wav,normal
315,set_b/normal_noisynormal_163_1307104470471_D1.wav,normal
316,set_b/normal_noisynormal_167_1307111318050_A1.wav,normal
317,set_b/normal_noisynormal_167_1307111318050_B.wav,normal
318,set_b/normal_noisynormal_168_1307970069434_A1.wav,normal
319,set_b/normal_noisynormal_169_1307970398039_A.wav,normal
320,set_b/normal_noisynormal_170_1307970562729_C1.wav,normal
321,set_b/normal_noisynormal_172_1307971284351_A.wav,normal
322,set_b/normal_noisynormal_173_1307973611151_B.wav,normal
323,set_b/normal_noisynormal_173_1307973611151_C1.wav,normal
324,set_b/normal_noisynormal_176_1307988171173_D.wav,normal
325,set_b/normal_noisynormal_178_1307989887769_B1.wav,normal
326,set_b/normal_noisynormal_181_1308052613891_A.wav,normal
327,set_b/normal_noisynormal_182_1308053371395_B.wav,normal
328,set_b/normal_noisynormal_188_1308074301731_A.wav,normal
329,set_b/normal_noisynormal_189_1308075231945_A1.wav,normal
330,set_b/normal_noisynormal_194_1308139824187_C.wav,normal
331,set_b/normal_noisynormal_198_1308141739338_D.wav,normal
332,set_b/normal_noisynormal_207_1308159792607_D.wav,normal
333,set_b/normal_noisynormal_216_1308245839516_D.wav,normal
334,set_b/normal_noisynormal_234_1308748855534_B.wav,normal
335,set_b/normal_noisynormal_246_1309199278902_D.wav,normal
336,set_b/normal_noisynormal_258_1309352253234_A.wav,normal
337,set_b/normal_noisynormal_264_1309356143724_B.wav,normal
338,set_b/normal_noisynormal_264_1309356143724_C.wav,normal
339,set_b/normal_noisynormal_264_1309356143724_D.wav,normal
340,set_b/normal_noisynormal_270_1309369533040_A.wav,normal
341,set_b/normal_noisynormal_270_1309369533040_B.wav,normal
342,set_b/normal_noisynormal_271_1309369876160_A.wav,normal
343,set_b/normal_noisynormal_271_1309369876160_C.wav,normal
344,set_b/normal_noisynormal_271_1309369876160_D.wav,normal
345,set_b/normal_noisynormal_278_1311163365896_B.wav,normal
346,set_b/normal_noisynormal_284_1311168471850_A.wav,normal
347,set_b/normal_noisynormal_284_1311168471850_B.wav,normal
348,set_b/normal_noisynormal_285_1311169246969_C.wav,normal
349,set_b/normal_noisynormal_296_1311682952647_C.wav,normal
350,set_b/normal_noisynormal_296_1311682952647_D.wav,normal
0,set_a/artifact__201012172012.wav,artifact
1,set_a/artifact__201105040918.wav,artifact
2,set_a/artifact__201105041959.wav,artifact
3,set_a/artifact__201105051017.wav,artifact
4,set_a/artifact__201105060108.wav,artifact
5,set_a/artifact__201105061143.wav,artifact
6,set_a/artifact__201105190800.wav,artifact
7,set_a/artifact__201105280851.wav,artifact
8,set_a/artifact__201106010559.wav,artifact
9,set_a/artifact__201106010602.wav,artifact
10,set_a/artifact__201106021541.wav,artifact
11,set_a/artifact__201106030612.wav,artifact
12,set_a/artifact__201106031558.wav,artifact
13,set_a/artifact__201106040722.wav,artifact
14,set_a/artifact__201106040933.wav,artifact
15,set_a/artifact__201106040947.wav,artifact
16,set_a/artifact__201106041452.wav,artifact
17,set_a/artifact__201106050353.wav,artifact
18,set_a/artifact__201106061233.wav,artifact
19,set_a/artifact__201106070537.wav,artifact
20,set_a/artifact__201106070949.wav,artifact
21,set_a/artifact__201106101314.wav,artifact
22,set_a/artifact__201106101955.wav,artifact
23,set_a/artifact__201106110909.wav,artifact
24,set_a/artifact__201106111119.wav,artifact
25,set_a/artifact__201106121242.wav,artifact
26,set_a/artifact__201106121445.wav,artifact
27,set_a/artifact__201106131834.wav,artifact
28,set_a/artifact__201106131835.wav,artifact
29,set_a/artifact__201106141701.wav,artifact
30,set_a/artifact__201106161016.wav,artifact
31,set_a/artifact__201106161019.wav,artifact
32,set_a/artifact__201106161219.wav,artifact
33,set_a/artifact__201106171003.wav,artifact
34,set_a/artifact__201106190520.wav,artifact
35,set_a/artifact__201106211041.wav,artifact
36,set_a/artifact__201106211430.wav,artifact
37,set_a/artifact__201106212112.wav,artifact
38,set_a/artifact__201106220340.wav,artifact
39,set_a/artifact__201106221254.wav,artifact
0,set_a/murmur__201101051104.wav,murmur
1,set_a/murmur__201101051108.wav,murmur
2,set_a/murmur__201101051114.wav,murmur
3,set_a/murmur__201101180902.wav,murmur
4,set_a/murmur__201102051443.wav,murmur
5,set_a/murmur__201102052338.wav,murmur
6,set_a/murmur__201103291548.wav,murmur
7,set_a/murmur__201104021355.wav,murmur
8,set_a/murmur__201104241315.wav,murmur
9,set_a/murmur__201104291843.wav,murmur
10,set_a/murmur__201106141148.wav,murmur
11,set_a/murmur__201108222221.wav,murmur
12,set_a/murmur__201108222223.wav,murmur
13,set_a/murmur__201108222224.wav,murmur
14,set_a/murmur__201108222226.wav,murmur
15,set_a/murmur__201108222227.wav,murmur
16,set_a/murmur__201108222231.wav,murmur
17,set_a/murmur__201108222232.wav,murmur
18,set_a/murmur__201108222233.wav,murmur
19,set_a/murmur__201108222235.wav,murmur
20,set_a/murmur__201108222236.wav,murmur
21,set_a/murmur__201108222237.wav,murmur
22,set_a/murmur__201108222238.wav,murmur
23,set_a/murmur__201108222242.wav,murmur
24,set_a/murmur__201108222243.wav,murmur
25,set_a/murmur__201108222245.wav,murmur
26,set_a/murmur__201108222246.wav,murmur
27,set_a/murmur__201108222248.wav,murmur
28,set_a/murmur__201108222251.wav,murmur
29,set_a/murmur__201108222252.wav,murmur
30,set_a/murmur__201108222253.wav,murmur
31,set_a/murmur__201108222255.wav,murmur
32,set_a/murmur__201108222256.wav,murmur
33,set_a/murmur__201108222258.wav,murmur
34,set_b/murmur__112_1306243000964_A.wav,murmur
35,set_b/murmur__112_1306243000964_B.wav,murmur
36,set_b/murmur__112_1306243000964_D.wav,murmur
37,set_b/murmur__116_1306258689913_A.wav,murmur
38,set_b/murmur__116_1306258689913_C.wav,murmur
39,set_b/murmur__116_1306258689913_D.wav,murmur
40,set_b/murmur__122_1306325762831_C.wav,murmur
41,set_b/murmur__122_1306325762831_D.wav,murmur
42,set_b/murmur__156_1306936373241_B.wav,murmur
43,set_b/murmur__160_1307100683334_A.wav,murmur
44,set_b/murmur__160_1307100683334_B.wav,murmur
45,set_b/murmur__161_1307101199321_A.wav,murmur
46,set_b/murmur__162_1307101835989_A.wav,murmur
47,set_b/murmur__162_1307101835989_B.wav,murmur
48,set_b/murmur__164_1307106095995_B.wav,murmur
49,set_b/murmur__164_1307106095995_C.wav,murmur
50,set_b/murmur__165_1307109069581_C.wav,murmur
51,set_b/murmur__165_1307109069581_C2.wav,murmur
52,set_b/murmur__171_1307971016233_D.wav,murmur
53,set_b/murmur__171_1307971016233_D1.wav,murmur
54,set_b/murmur__171_1307971016233_E.wav,murmur
55,set_b/murmur__185_1308073325396_B.wav,murmur
56,set_b/murmur__185_1308073325396_C.wav,murmur
57,set_b/murmur__193_1308078104592_B.wav,murmur
58,set_b/murmur__193_1308078104592_C.wav,murmur
59,set_b/murmur__193_1308078104592_C1.wav,murmur
60,set_b/murmur__195_1308140095331_A.wav,murmur
61,set_b/murmur__195_1308140095331_C.wav,murmur
62,set_b/murmur__195_1308140095331_C1.wav,murmur
63,set_b/murmur__196_1308141034858_B.wav,murmur
64,set_b/murmur__196_1308141034858_C.wav,murmur
65,set_b/murmur__197_1308141235553_A.wav,murmur
66,set_b/murmur__197_1308141235553_C.wav,murmur
67,set_b/murmur__197_1308141235553_D.wav,murmur
68,set_b/murmur__200_1308144251434_C.wav,murmur
69,set_b/murmur__200_1308144251434_D.wav,murmur
70,set_b/murmur__203_1308162026258_B.wav,murmur
71,set_b/murmur__203_1308162026258_C1.wav,murmur
72,set_b/murmur__203_1308162026258_D.wav,murmur
73,set_b/murmur__204_1308159229275_B.wav,murmur
74,set_b/murmur__211_1308163238707_C.wav,murmur
75,set_b/murmur__223_1308337062581_D.wav,murmur
76,set_b/murmur__239_1309195730333_B.wav,murmur
77,set_b/murmur__239_1309195730333_C.wav,murmur
78,set_b/murmur__240_1309196119795_B.wav,murmur
79,set_b/murmur__240_1309196119795_C.wav,murmur
80,set_b/murmur__240_1309201366049_B.wav,murmur
81,set_b/murmur__242_1309197394064_B.wav,murmur
82,set_b/murmur__242_1309197394064_D.wav,murmur
83,set_b/murmur__244_1309198148498_B.wav,murmur
84,set_b/murmur__245_1309200438094_B.wav,murmur
85,set_b/murmur__248_1309201683806_A.wav,murmur
86,set_b/murmur__248_1309201683806_C.wav,murmur
87,set_b/murmur__254_1309350589009_A.wav,murmur
88,set_b/murmur__254_1309350589009_A1.wav,murmur
89,set_b/murmur__254_1309350589009_C.wav,murmur
90,set_b/murmur__254_1309350589009_D.wav,murmur
91,set_b/murmur__276_1311162716489_C.wav,murmur
92,set_b/murmur__281_1311165683454_A.wav,murmur
93,set_b/murmur__281_1311165683454_B.wav,murmur
94,set_b/murmur__281_1311165683454_D.wav,murmur
95,set_b/murmur__287_1311170903290_C.wav,murmur
96,set_b/murmur__288_1311164615284_D.wav,murmur
97,set_b/murmur__292_1311185449649_B.wav,murmur
98,set_b/murmur__292_1311185449649_C.wav,murmur
99,set_b/murmur__293_1311680805936_B1.wav,murmur
100,set_b/murmur_noisymurmur_135_1306428972976_A.wav,murmur
101,set_b/murmur_noisymurmur_135_1306428972976_B.wav,murmur
102,set_b/murmur_noisymurmur_135_1306428972976_C.wav,murmur
103,set_b/murmur_noisymurmur_156_1306936373241_A.wav,murmur
104,set_b/murmur_noisymurmur_156_1306936373241_B1.wav,murmur
105,set_b/murmur_noisymurmur_160_1307100683334_D.wav,murmur
106,set_b/murmur_noisymurmur_161_1307101199321_B.wav,murmur
107,set_b/murmur_noisymurmur_161_1307101199321_C.wav,murmur
108,set_b/murmur_noisymurmur_162_1307101835989_B_1.wav,murmur
109,set_b/murmur_noisymurmur_162_1307101835989_D.wav,murmur
110,set_b/murmur_noisymurmur_164_1307106095995_C1.wav,murmur
111,set_b/murmur_noisymurmur_165_1307109069581_A.wav,murmur
112,set_b/murmur_noisymurmur_165_1307109069581_C1.wav,murmur
113,set_b/murmur_noisymurmur_165_1307109069581_D.wav,murmur
114,set_b/murmur_noisymurmur_171_1307971016233_D.wav,murmur
115,set_b/murmur_noisymurmur_171_1307971016233_F.wav,murmur
116,set_b/murmur_noisymurmur_185_1308073325396_D.wav,murmur
117,set_b/murmur_noisymurmur_200_1308144251434_D.wav,murmur
118,set_b/murmur_noisymurmur_231_1308748318393_A.wav,murmur
119,set_b/murmur_noisymurmur_240_1309201366049_C.wav,murmur
120,set_b/murmur_noisymurmur_240_1309201366049_D.wav,murmur
121,set_b/murmur_noisymurmur_243_1309197760898_B.wav,murmur
122,set_b/murmur_noisymurmur_243_1309197760898_C.wav,murmur
123,set_b/murmur_noisymurmur_272_1309370164386_C.wav,murmur
124,set_b/murmur_noisymurmur_288_1311164615284_B1.wav,murmur
125,set_b/murmur_noisymurmur_288_1311164615284_C.wav,murmur
126,set_b/murmur_noisymurmur_292_1311185449649_D.wav,murmur
127,set_b/murmur_noisymurmur_293_1311680805936_C.wav,murmur
128,set_b/murmur_noisymurmur_293_1311680805936_D.wav,murmur
0,set_b/extrastole__127_1306764300147_C2.wav,extrastole
1,set_b/extrastole__128_1306344005749_A.wav,extrastole
2,set_b/extrastole__130_1306347376079_D.wav,extrastole
3,set_b/extrastole__134_1306428161797_C1.wav,extrastole
