Image,Yaw,Pitch,Roll
/kaggle/input/images/mst/3r2.png,3,2,0
/kaggle/input/images/mst/-3r2.png,-3,2,0
/kaggle/input/images/mst/3_5r2.png,3.5,2,0
/kaggle/input/images/mst/-3_5r2.png,-3.5,2,0
/kaggle/input/images/mst/4r2.png,4,2,0
/kaggle/input/images/mst/-4r2.png,-4,2,0
/kaggle/input/images/mst/4_5r2.png,4.5,2,0
/kaggle/input/images/mst/-4_5r2.png,-4.5,2,0
/kaggle/input/images/mst/5r2.png,5,2,0
/kaggle/input/images/mst/-5r2.png,-5,2,0
/kaggle/input/images/mst/5_5r2.png,5.5,2,0
/kaggle/input/images/mst/-5_5r2.png,-5.5,2,0
/kaggle/input/images/mst/6r2.png,6,2,0
/kaggle/input/images/mst/-6r2.png,-6,2,0
/kaggle/input/images/mst/6_5r2.png,6.5,2,0
/kaggle/input/images/mst/-6_5r2.png,-6.5,2,0
/kaggle/input/images/mst/7r2.png,7,2,0
/kaggle/input/images/mst/-7r2.png,-7,2,0
/kaggle/input/images/mst/7_5r2.png,7.5,2,0
/kaggle/input/images/mst/-7_5r2.png,-7.5,2,0
/kaggle/input/images/mst/8r2.png,8,2,0
/kaggle/input/images/mst/-8r2.png,-8,2,0
/kaggle/input/images/mst/8_5r2.png,8.5,2,0
/kaggle/input/images/mst/-8_5r2.png,-8.5,2,0
/kaggle/input/images/mst/9r2.png,9,2,0
/kaggle/input/images/mst/-9r2.png,-9,2,0
/kaggle/input/images/mst/9_5r2.png,9.5,2,0
/kaggle/input/images/mst/-9_5r2.png,-9.5,2,0
/kaggle/input/images/mst/10r2.png,10,2,0
/kaggle/input/images/mst/-10r2.png,-10,2,0
/kaggle/input/images/mst/10_5r2.png,10.5,2,0
/kaggle/input/images/mst/-10_5r2.png,-10.5,2,0
/kaggle/input/images/mst/11r2.png,11,2,0
/kaggle/input/images/mst/-11r2.png,-11,2,0
/kaggle/input/images/mst/11_5r2.png,11.5,2,0
/kaggle/input/images/mst/-11_5r2.png,-11.5,2,0
/kaggle/input/images/mst/12r2.png,12,2,0
/kaggle/input/images/mst/-12r2.png,-12,2,0
/kaggle/input/images/mst/12_5r2.png,12.5,2,0
/kaggle/input/images/mst/-12_5r2.png,-12.5,2,0
/kaggle/input/images/mst/13r2.png,13,2,0
/kaggle/input/images/mst/-13r2.png,-13,2,0
/kaggle/input/images/mst/13_5r2.png,13.5,2,0
/kaggle/input/images/mst/-13_5r2.png,-13.5,2,0
/kaggle/input/images/mst/14r2.png,14,2,0
/kaggle/input/images/mst/-14r2.png,-14,2,0
/kaggle/input/images/mst/14_5r2.png,14.5,2,0
/kaggle/input/images/mst/-14_5r2.png,-14.5,2,0
/kaggle/input/images/mst/15r2.png,15,2,0
/kaggle/input/images/mst/-15r2.png,-15,2,0
/kaggle/input/images/mst/15_5r2.png,15.5,2,0
/kaggle/input/images/mst/-15_5r2.png,-15.5,2,0
/kaggle/input/images/mst/16r2.png,16,2,0
/kaggle/input/images/mst/-16r2.png,-16,2,0
/kaggle/input/images/mst/16_5r2.png,16.5,2,0
/kaggle/input/images/mst/-16_5r2.png,-16.5,2,0
/kaggle/input/images/mst/17r2.png,17,2,0
/kaggle/input/images/mst/-17r2.png,-17,2,0
/kaggle/input/images/mst/17_5r2.png,17.5,2,0
/kaggle/input/images/mst/-17_5r2.png,-17.5,2,0
/kaggle/input/images/mst/18r2.png,18,2,0
/kaggle/input/images/mst/-18r2.png,-18,2,0
/kaggle/input/images/mst/18_5r2.png,18.5,2,0
/kaggle/input/images/mst/-18_5r2.png,-18.5,2,0
/kaggle/input/images/mst/19r2.png,19,2,0
/kaggle/input/images/mst/-19r2.png,-19,2,0
/kaggle/input/images/mst/19_5r2.png,19.5,2,0
/kaggle/input/images/mst/-19_5r2.png,-19.5,2,0
/kaggle/input/images/mst/20r2.png,20,2,0
/kaggle/input/images/mst/-20r2.png,-20,2,0
/kaggle/input/images/mst/20_5r2.png,20.5,2,0
/kaggle/input/images/mst/-20_5r2.png,-20.5,2,0
/kaggle/input/images/mst/21r2.png,21,2,0
/kaggle/input/images/mst/-21r2.png,-21,2,0
/kaggle/input/images/mst/21_5r2.png,21.5,2,0
/kaggle/input/images/mst/-21_5r2.png,-21.5,2,0
/kaggle/input/images/mst/22r2.png,22,2,0
/kaggle/input/images/mst/-22r2.png,-22,2,0
/kaggle/input/images/mst/22_5r2.png,22.5,2,0
/kaggle/input/images/mst/-22_5r2.png,-22.5,2,0
/kaggle/input/images/mst/23r2.png,23,2,0
/kaggle/input/images/mst/-23r2.png,-23,2,0
/kaggle/input/images/mst/23_5r2.png,23.5,2,0
/kaggle/input/images/mst/-23_5r2.png,-23.5,2,0
/kaggle/input/images/mst/24r2.png,24,2,0
/kaggle/input/images/mst/-24r2.png,-24,2,0
/kaggle/input/images/mst/24_5r2.png,24.5,2,0
/kaggle/input/images/mst/-24_5r2.png,-24.5,2,0
/kaggle/input/images/mst/25r2.png,25,2,0
/kaggle/input/images/mst/-25r2.png,-25,2,0
/kaggle/input/images/mst/25_5r2.png,25.5,2,0
/kaggle/input/images/mst/-25_5r2.png,-25.5,2,0
/kaggle/input/images/mst/26r2.png,26,2,0
/kaggle/input/images/mst/-26r2.png,-26,2,0
/kaggle/input/images/mst/26_5r2.png,26.5,2,0
/kaggle/input/images/mst/-26_5r2.png,-26.5,2,0
/kaggle/input/images/mst/27r2.png,27,2,0
/kaggle/input/images/mst/-27r2.png,-27,2,0
/kaggle/input/images/mst/27_5r2.png,27.5,2,0
/kaggle/input/images/mst/-27_5r2.png,-27.5,2,0
/kaggle/input/images/mst/28r2.png,28,2,0
/kaggle/input/images/mst/-28r2.png,-28,2,0
/kaggle/input/images/mst/28_5r2.png,28.5,2,0
/kaggle/input/images/mst/-28_5r2.png,-28.5,2,0
/kaggle/input/images/mst/29r2.png,29,2,0
/kaggle/input/images/mst/-29r2.png,-29,2,0
/kaggle/input/images/mst/29_5r2.png,29.5,2,0
/kaggle/input/images/mst/-29_5r2.png,-29.5,2,0
/kaggle/input/images/mst/30r2.png,30,2,0
/kaggle/input/images/mst/-30r2.png,-30,2,0
/kaggle/input/images/mst/0r4.png,0,4,0
/kaggle/input/images/mst/0_5r4.png,0.5,4,0
/kaggle/input/images/mst/-0_5r4.png,-0.5,4,0
/kaggle/input/images/mst/1r4.png,1,4,0
/kaggle/input/images/mst/-1r4.png,-1,4,0
/kaggle/input/images/mst/1_5r4.png,1.5,4,0
/kaggle/input/images/mst/-1_5r4.png,-1.5,4,0
/kaggle/input/images/mst/2r4.png,2,4,0
/kaggle/input/images/mst/-2r4.png,-2,4,0
/kaggle/input/images/mst/2_5r4.png,2.5,4,0
/kaggle/input/images/mst/-2_5r4.png,-2.5,4,0
/kaggle/input/images/mst/3r4.png,3,4,0
/kaggle/input/images/mst/-3r4.png,-3,4,0
/kaggle/input/images/mst/3_5r4.png,3.5,4,0
/kaggle/input/images/mst/-3_5r4.png,-3.5,4,0
/kaggle/input/images/mst/4r4.png,4,4,0
/kaggle/input/images/mst/-4r4.png,-4,4,0
/kaggle/input/images/mst/4_5r4.png,4.5,4,0
/kaggle/input/images/mst/-4_5r4.png,-4.5,4,0
/kaggle/input/images/mst/5r4.png,5,4,0
/kaggle/input/images/mst/-5r4.png,-5,4,0
/kaggle/input/images/mst/5_5r4.png,5.5,4,0
/kaggle/input/images/mst/-5_5r4.png,-5.5,4,0
/kaggle/input/images/mst/6r4.png,6,4,0
/kaggle/input/images/mst/-6r4.png,-6,4,0
/kaggle/input/images/mst/6_5r4.png,6.5,4,0
/kaggle/input/images/mst/-6_5r4.png,-6.5,4,0
/kaggle/input/images/mst/7r4.png,7,4,0
/kaggle/input/images/mst/-7r4.png,-7,4,0
/kaggle/input/images/mst/7_5r4.png,7.5,4,0
/kaggle/input/images/mst/-7_5r4.png,-7.5,4,0
/kaggle/input/images/mst/8r4.png,8,4,0
/kaggle/input/images/mst/-8r4.png,-8,4,0
/kaggle/input/images/mst/8_5r4.png,8.5,4,0
/kaggle/input/images/mst/-8_5r4.png,-8.5,4,0
/kaggle/input/images/mst/9r4.png,9,4,0
/kaggle/input/images/mst/-9r4.png,-9,4,0
/kaggle/input/images/mst/9_5r4.png,9.5,4,0
/kaggle/input/images/mst/-9_5r4.png,-9.5,4,0
/kaggle/input/images/mst/10r4.png,10,4,0
/kaggle/input/images/mst/-10r4.png,-10,4,0
/kaggle/input/images/mst/10_5r4.png,10.5,4,0
/kaggle/input/images/mst/-10_5r4.png,-10.5,4,0
/kaggle/input/images/mst/11r4.png,11,4,0
/kaggle/input/images/mst/-11r4.png,-11,4,0
/kaggle/input/images/mst/11_5r4.png,11.5,4,0
/kaggle/input/images/mst/-11_5r4.png,-11.5,4,0
/kaggle/input/images/mst/12r4.png,12,4,0
/kaggle/input/images/mst/-12r4.png,-12,4,0
/kaggle/input/images/mst/12_5r4.png,12.5,4,0
/kaggle/input/images/mst/-12_5r4.png,-12.5,4,0
/kaggle/input/images/mst/13r4.png,13,4,0
/kaggle/input/images/mst/-13r4.png,-13,4,0
/kaggle/input/images/mst/13_5r4.png,13.5,4,0
/kaggle/input/images/mst/-13_5r4.png,-13.5,4,0
/kaggle/input/images/mst/14r4.png,14,4,0
/kaggle/input/images/mst/-14r4.png,-14,4,0
/kaggle/input/images/mst/14_5r4.png,14.5,4,0
/kaggle/input/images/mst/-14_5r4.png,-14.5,4,0
/kaggle/input/images/mst/15r4.png,15,4,0
/kaggle/input/images/mst/-15r4.png,-15,4,0
/kaggle/input/images/mst/15_5r4.png,15.5,4,0
/kaggle/input/images/mst/-15_5r4.png,-15.5,4,0
/kaggle/input/images/mst/16r4.png,16,4,0
/kaggle/input/images/mst/-16r4.png,-16,4,0
/kaggle/input/images/mst/16_5r4.png,16.5,4,0
/kaggle/input/images/mst/-16_5r4.png,-16.5,4,0
/kaggle/input/images/mst/17r4.png,17,4,0
/kaggle/input/images/mst/-17r4.png,-17,4,0
/kaggle/input/images/mst/17_5r4.png,17.5,4,0
/kaggle/input/images/mst/-17_5r4.png,-17.5,4,0
/kaggle/input/images/mst/18r4.png,18,4,0
/kaggle/input/images/mst/-18r4.png,-18,4,0
/kaggle/input/images/mst/18_5r4.png,18.5,4,0
/kaggle/input/images/mst/-18_5r4.png,-18.5,4,0
/kaggle/input/images/mst/19r4.png,19,4,0
/kaggle/input/images/mst/-19r4.png,-19,4,0
/kaggle/input/images/mst/19_5r4.png,19.5,4,0
/kaggle/input/images/mst/-19_5r4.png,-19.5,4,0
/kaggle/input/images/mst/20r4.png,20,4,0
/kaggle/input/images/mst/-20r4.png,-20,4,0
/kaggle/input/images/mst/20_5r4.png,20.5,4,0
/kaggle/input/images/mst/-20_5r4.png,-20.5,4,0
/kaggle/input/images/mst/21r4.png,21,4,0
/kaggle/input/images/mst/-21r4.png,-21,4,0
/kaggle/input/images/mst/21_5r4.png,21.5,4,0
/kaggle/input/images/mst/-21_5r4.png,-21.5,4,0
/kaggle/input/images/mst/22r4.png,22,4,0
/kaggle/input/images/mst/-22r4.png,-22,4,0
/kaggle/input/images/mst/22_5r4.png,22.5,4,0
/kaggle/input/images/mst/-22_5r4.png,-22.5,4,0
/kaggle/input/images/mst/23r4.png,23,4,0
/kaggle/input/images/mst/-23r4.png,-23,4,0
/kaggle/input/images/mst/23_5r4.png,23.5,4,0
/kaggle/input/images/mst/-23_5r4.png,-23.5,4,0
/kaggle/input/images/mst/24r4.png,24,4,0
/kaggle/input/images/mst/-24r4.png,-24,4,0
/kaggle/input/images/mst/24_5r4.png,24.5,4,0
/kaggle/input/images/mst/-24_5r4.png,-24.5,4,0
/kaggle/input/images/mst/25r4.png,25,4,0
/kaggle/input/images/mst/-25r4.png,-25,4,0
/kaggle/input/images/mst/25_5r4.png,25.5,4,0
/kaggle/input/images/mst/-25_5r4.png,-25.5,4,0
/kaggle/input/images/mst/26r4.png,26,4,0
/kaggle/input/images/mst/-26r4.png,-26,4,0
/kaggle/input/images/mst/26_5r4.png,26.5,4,0
/kaggle/input/images/mst/-26_5r4.png,-26.5,4,0
/kaggle/input/images/mst/27r4.png,27,4,0
/kaggle/input/images/mst/-27r4.png,-27,4,0
/kaggle/input/images/mst/27_5r4.png,27.5,4,0
/kaggle/input/images/mst/-27_5r4.png,-27.5,4,0
/kaggle/input/images/mst/28r4.png,28,4,0
/kaggle/input/images/mst/-28r4.png,-28,4,0
/kaggle/input/images/mst/28_5r4.png,28.5,4,0
/kaggle/input/images/mst/-28_5r4.png,-28.5,4,0
/kaggle/input/images/mst/29r4.png,29,4,0
/kaggle/input/images/mst/-29r4.png,-29,4,0
/kaggle/input/images/mst/29_5r4.png,29.5,4,0
/kaggle/input/images/mst/-29_5r4.png,-29.5,4,0
/kaggle/input/images/mst/30r4.png,30,4,0
/kaggle/input/images/mst/-30r4.png,-30,4,0
